certifi         2021.10.8
chardet         4.0.0
click           8.0.4
cycler          0.11.0
Flask           1.1.2
idna            2.10
itsdangerous    2.0.1
Jinja2          3.0.3
kiwisolver      1.3.2
MarkupSafe      2.1.0
matplotlib      3.3.4
numpy           1.22.2
pandas          1.2.1
Pillow          9.0.1
pip             21.2.4
pyparsing       3.0.7
python-dateutil 2.8.2
pytz            2021.3
requests        2.25.1
scipy           1.8.0
seaborn         0.11.1
setuptools      57.5.0
six             1.16.0
urllib3         1.26.8
Werkzeug        2.0.3
wheel           0.37.1
